"cityid","provinceid","cityname","recordstatus"
1,1,"BADUNG",1
2,1,"BANGLI",1
3,1,"BULELENG",1
4,1,"DENPASAR",1
5,1,"GIANYAR",1
6,1,"JEMBRANA",1
7,1,"KARANG ASEM",1
8,1,"SEMARAPURA",1
9,1,"TABANAN",1
10,2,"CILEGON",1
11,2,"KABUPATEN TANGERANG",1
12,2,"LEBAK",1
13,2,"PANDEGLANG",1
14,2,"SERANG",1
15,2,"TANGERANG",1
16,3,"BENGKULU SELATAN",1
17,3,"BENGKULU UTARA",1
18,3,"KAUR",1
19,3,"KODYA BENGKULU",1
20,3,"REJANG LEBONG",1
21,3,"SELUMA",1
22,4,"BANTUL",1
23,4,"GUNUNGKIDUL",1
24,4,"KULONPROGO",1
25,4,"SLEMAN",1
26,4,"YOGYAKARTA",1
27,5,"JAKARTA BARAT",1
28,5,"JAKARTA PUSAT",1
29,5,"JAKARTA SELATAN",1
30,5,"JAKARTA TIMUR",1
31,5,"JAKARTA UTARA",1
32,6,"BATANGHARI",1
33,6,"BUNGO",1
34,6,"JAMBI",1
35,6,"KERINCI",1
36,6,"MERANGIN",1
37,6,"MUARO JAMBI",1
38,6,"SAROLANGUN",1
39,6,"TANJAB BARAT",1
40,6,"TANJAB TIMUR",1
41,6,"TEBO",1
42,7,"BANDUNG",1
43,7,"BEKASI",1
44,7,"BOGOR",1
45,7,"CIANJUR",1
46,7,"CIMAHI",1
47,7,"CIREBON",1
48,7,"DEPOK",1
49,7,"GARUT",1
50,7,"INDRAMAYU",1
51,7,"JAWA BARAT",1
52,7,"KAB. SUKABUMI",1
53,7,"KABUPATEN CIAMIS",1
54,7,"KARAWANG",1
55,7,"KOTA BANJAR",1
56,7,"KOTA MADYA CIREBON",1
57,7,"KOTA SUKABUMI",1
58,7,"KOTAMADYA BEKASI",1
59,7,"KOTATASIKMALAYA",1
60,7,"KUNINGAN",1
61,7,"MAJALENGKA",1
62,7,"PURWAKARTA",1
63,7,"SUBANG",1
64,7,"SUMEDANG",1
65,7,"TASIKMALAYA",1
66,8,"BANJARNEGARA",1
67,8,"BANYUMAS",1
68,8,"BATANG",1
69,8,"BLORA",1
70,8,"BOYOLALI",1
71,8,"CILACAP",1
72,8,"DEMAK",1
73,8,"GROBOGAN",1
74,8,"JEPARA",1
75,8,"KAB. BREBES",1
76,8,"KAB. PEKALONGAN",1
77,8,"KAB. SEMARANG",1
78,8,"KAB. TEGAL",1
79,8,"KARANGANYAR",1
80,8,"KEBUMEN",1
81,8,"KENDAL",1
82,8,"KLATEN",1
83,8,"KODYA PEKALONGAN",1
84,8,"KODYA SEMARANG",1
85,8,"KOTA TEGAL",1
86,8,"KOTAMADYA MAGELANG",1
87,8,"KUDUS",1
88,8,"MAGELANG",1
89,8,"PATI",1
90,8,"PEMALANG",1
91,8,"PURBALINGGA",1
92,8,"PURWOKERTO",1
93,8,"PURWOREJO",1
94,8,"REMBANG",1
95,8,"SALATIGA",1
96,8,"SRAGEN",1
97,8,"SUKOHARJO",1
98,8,"SURAKARTA",1
99,8,"TEMANGGUNG",1
100,8,"WONOGIRI",1
101,8,"WONOSOBO",1
102,9,"BANGKALAN",1
103,9,"BANYUWANGI",1
104,9,"BLITAR",1
105,9,"BOJONEGORO",1
106,9,"BONDOWOSO",1
107,9,"GRESIK",1
108,9,"JEMBER",1
109,9,"JOMBANG",1
110,9,"KAB. KEDIRI",1
111,9,"KAB.MOJOKERTO",1
112,9,"KAB.NGANJUK",1
113,9,"KABUPATEN MALANG",1
114,9,"KODYA MOJOKERTO",1
115,9,"KODYA PASURUAN",1
116,9,"KOTA BATU",1
117,9,"KOTA BLITAR",1
118,9,"KOTA KEDIRI",1
119,9,"KOTA PROBOLINGGO",1
120,9,"KOTAMADYA MALANG",1
121,9,"LAMONGAN",1
122,9,"LUMAJANG",1
123,9,"MADIUN",1
124,9,"MAGETAN",1
125,9,"NGAWI",1
126,9,"PACITAN",1
127,9,"PAMEKASAN",1
128,9,"PASURUAN",1
129,9,"PONOROGO",1
130,9,"PROBOLINGGO",1
131,9,"SAMPANG",1
132,9,"SIDOARJO",1
133,9,"SITUBONDO",1
134,9,"SUMENEP",1
135,9,"SURABAYA",1
136,9,"TRENGGALEK",1
137,9,"TUBAN",1
138,9,"TULUNGAGUNG",1
139,10,"BENGKAYANG",1
140,10,"KAPUAS HULU",1
141,10,"KETAPANG",1
142,10,"KOTA PONTIANAK",1
143,10,"KOTA SINGKAWANG",1
144,10,"LANDAK",1
145,10,"PONTIANAK",1
146,10,"SAMBAS",1
147,10,"SANGGAU",1
148,10,"SINTANG",1
149,11,"BALANGAN                 ",1
150,11,"BANJAR                   ",1
151,11,"BANJARBARU               ",1
152,11,"BANJARMASIN",1
153,11,"BARITO KUALA",1
154,11,"HULU SUNGAI SELATAN      ",1
155,11,"HULU SUNGAI TENGAH       ",1
156,11,"HULU SUNGAI UTARA        ",1
157,11,"KOTA BARU                ",1
158,11,"TABALONG                 ",1
159,11,"TANAH BUMBU              ",1
160,11,"TANAH LAUT",1
161,11,"TAPIN                    ",1
162,12,"BARITO SELATAN",1
163,12,"BARITO TIMUR",1
164,12,"BARITO UTARA",1
165,12,"GUNUNG MAS",1
166,12,"KAPUAS",1
167,12,"KOTA WARINGIN BARAT",1
168,12,"KOTA WARINGIN TIMUR",1
169,12,"LAMANDAU",1
170,12,"MURUNG RAYA",1
171,12,"PALANGKA RAYA",1
172,12,"PULANG PISAU",1
173,12,"SUKAMARA",1
174,13,"BALIKPAPAN",1
175,13,"BERAU",1
176,13,"BONTANG",1
177,13,"BULUNGAN",1
178,13,"KOTAMADYA TARAKAN",1
179,13,"KUTAI BARAT",1
180,13,"KUTAI KERTANEGARA",1
181,13,"KUTAI TIMUR",1
182,13,"MALINAU",1
183,13,"NUNUKAN",1
184,13,"PASIR",1
185,13,"PENAJAM PASER UTARA",1
186,13,"SAMARINDA",1
187,14,"BANGKA",1
188,14,"BANGKA BARAT",1
189,14,"BANGKA SELATAN",1
190,14,"BANGKA TENGAH",1
191,14,"BELITUNG BARAT",1
192,14,"BELITUNG TIMUR",1
193,14,"PANGKAL PINANG",1
194,15,"BATAM",1
195,15,"KARIMUN",1
196,15,"KEPULAUAN RIAU",1
197,15,"NATUNA",1
198,15,"TANJUNG PINANG",1
199,16,"BANDAR LAMPUNG",1
200,16,"KOTA METRO",1
201,16,"LAMPUNG BARAT",1
202,16,"LAMPUNG SELATAN",1
203,16,"LAMPUNG TENGAH",1
204,16,"LAMPUNG TIMUR",1
205,16,"LAMPUNG UTARA",1
206,16,"TANGGAMUS",1
207,16,"TULANG BAWANG",1
208,16,"WAY KANAN",1
209,16,"",1
210,17,"BURU",1
211,17,"KEPULAUAN ARU",1
212,17,"KOTA AMBON",1
213,17,"MALUKU",1
214,17,"MALUKU TENGAH",1
215,17,"MALUKU TENGGARA",1
216,17,"MALUKU TENGGARA BARAT",1
217,17,"MALUKUUTARA",1
218,17,"SERAM BAGIAN BARAT",1
219,17,"SERAM BAGIAN TIMUR",1
220,18,"KAB.HALMAHERA TENGAH",1
221,18,"KAB.MALUKU UTARA",1
222,18,"KOTA MADYA TERNATE",1
223,19,"ACEH BARAT",1
224,19,"ACEH BARAT DAYA",1
225,19,"ACEH BESAR",1
226,19,"ACEH JAYA",1
227,19,"ACEH SELATAN",1
228,19,"ACEH SINGKIL",1
229,19,"ACEH TAMIANG",1
230,19,"ACEH TENGAH",1
231,19,"ACEH TENGGARA",1
232,19,"ACEH TIMUR",1
233,19,"ACEH UTARA",1
234,19,"BANDA ACEH",1
235,19,"BENER MERIAH",1
236,19,"BIREUEN",1
237,19,"GAYO LUES",1
238,19,"KOTA LANGSA",1
239,19,"KOTA LHOKSEUMAWE",1
240,19,"NAGAN RAYA",1
241,19,"PIDIE",1
242,19,"SABANG",1
243,19,"SIMEULUE",1
244,19,"",1
245,20,"BIMA",1
246,20,"DOMPU",1
247,20,"KODYA MATARAM",1
248,20,"KOTA BIMA",1
249,20,"LOMBOK BARAT",1
250,20,"LOMBOK TENGAH",1
251,20,"LOMBOK TIMUR",1
252,20,"SUMBAWA",1
253,21,"ALOR",1
254,21,"BELU",1
255,21,"ENDE",1
256,21,"FLORES TIMUR",1
257,21,"KOTA KUPANG",1
258,21,"KUPANG",1
259,21,"LEMBATA",1
260,21,"MANGGARAI",1
261,21,"MANGGARAI BARAT",1
262,21,"NGADA",1
263,21,"ROTE NDAO",1
264,21,"SIKKA",1
265,21,"SUMBA BARAT",1
266,21,"SUMBA TIMUR",1
267,21,"TIMOR TENGAH SELATAN",1
268,21,"TIMOR TENGAH UTARA",1
269,22,"ASMAT",1
270,22,"BIAK NUMFOR",1
271,22,"BOVEN DIGOEL",1
272,22,"FAK-FAK",1
273,22,"JAYAPURA",1
274,22,"JAYAWIJAYA",1
275,22,"KAB. SORONG",1
276,22,"KAIMANA",1
277,22,"KEEROM",1
278,22,"KOTA SORONG",1
279,22,"MANOKWARI",1
280,22,"MERAUKE",1
281,22,"MIMIKA",1
282,22,"NABIRE",1
283,22,"PANIAI",1
284,22,"PEGUNUNGAN BINTANG",1
285,22,"PUNCAK JAYA",1
286,22,"SARMI",1
287,22,"SORONG SELATAN",1
288,22,"TELUK BINTUNI",1
289,22,"TELUK WANDAMEN",1
290,22,"TOLIKARA",1
291,22,"WAROPEN",1
292,22,"YAPEN WAROPEN",1
293,23,"INDRAGIRI HILIR",1
294,23,"INDRAGIRI HULU",1
295,23,"KAB.BENGKALIS",1
296,23,"KAB.ROKAN HILIR",1
297,23,"KAB.SIAK",1
298,23,"KAMPAR",1
299,23,"KODYA DUMAI",1
300,23,"KOTA PEKANBARU",1
301,23,"KUANTAN SINGINGI",1
302,23,"PELALAWAN",1
303,23,"ROKAN HULU",1
304,24,"BANTAENG",1
305,24,"BARRU",1
306,24,"BONE",1
307,24,"BULUKUMBA",1
308,24,"ENREKANG",1
309,24,"GOWA",1
310,24,"JENEPONTO",1
311,24,"KOTA MAKASSAR",1
312,24,"LUWU",1
313,24,"LUWU TIMUR",1
314,24,"LUWU UTARA",1
315,24,"MAJENE",1
316,24,"MAMASA",1
317,24,"MAMUJU",1
318,24,"MAROS",1
319,24,"PALOPO",1
320,24,"PANGKAJENE KEPULAUAN",1
321,24,"PAREPARE",1
322,24,"PINRANG",1
323,24,"POLEWALI",1
324,24,"SELAYAR",1
325,24,"SIDENRENG RAPPANG",1
326,24,"SINJAI",1
327,24,"SOPPENG",1
328,24,"TAKALAR",1
329,24,"TANA TORAJA",1
330,24,"WAJO",1
331,25,"BANGGAI",1
332,25,"BANGGAI KEPULAUAN",1
333,25,"BUOL",1
334,25,"KAB.PARIGI MOUTONG",1
335,25,"MOROWALI",1
336,25,"PALU",1
337,25,"POSO",1
338,25,"TOJO UNA-UNA",1
339,25,"TOLITOLI",1
340,26,"BOMBANA",1
341,26,"KAB. BUTON",1
342,26,"KAB. KOLAKA",1
343,26,"KAB. KONAWE",1
344,26,"KAB. MUNA",1
345,26,"KOLAKA UTARA",1
346,26,"KONAWE SELATAN",1
347,26,"KOTA BAU-BAU",1
348,26,"KOTA KENDARI",1
349,26,"WAKATOBI",1
350,27,"BITUNG",1
351,27,"BOLAANG MENGONDOW",1
352,27,"MANADO",1
353,27,"MINAHASA",1
354,27,"SANGIHE",1
355,27,"TALAUD",1
356,28,"AGAM",1
357,28,"BUKITTINGGI",1
358,28,"KAB.KEP. MENTAWAI",1
359,28,"KAB.SOLOK",1
360,28,"LIMAPULUH KOTA",1
361,28,"PADANG",1
362,28,"PADANG PANJANG",1
363,28,"PADANG PARIAMAN",1
364,28,"PASAMAN",1
365,28,"PASAMAN BARAT",1
366,28,"PAYAKUMBUH",1
367,28,"PESISIR SELATAN",1
368,28,"SAWAH LUNTO",1
369,28,"SOLOK",1
370,28,"SWL/SIJUNJUNG",1
371,28,"TANAH DATAR",1
372,29,"BANYUASIN",1
373,29,"LAHAT",1
374,29,"LUBUK LINGGAU",1
375,29,"MUARA ENIM",1
376,29,"MUSI BANYU ASIN",1
377,29,"MUSI RAWAS",1
378,29,"OGAN KOMERING ILIR",1
379,29,"OGAN KOMERING ULU",1
380,29,"OGAN KOMERING ULU SELATAN",1
381,29,"OGAN KOMERING ULU TIMUR",1
382,29,"PAGAR ALAM",1
383,29,"PALEMBANG",1
384,29,"PRABUMULIH",1
385,30,"ASAHAN",1
386,30,"BINJAI",1
387,30,"DAIRI",1
388,30,"DELI SERDANG",1
389,30,"HUMBANG HASUNDUTAN",1
390,30,"KARO",1
391,30,"KOTAMADYA MEDAN",1
392,30,"LABUHAN BATU",1
393,30,"LANGKAT",1
394,30,"MANDAILING NATAL",1
395,30,"NIAS",1
396,30,"NIAS SELATAN",1
397,30,"PADANGSIDIMPUAN",1
398,30,"PEMATANG SIANTAR",1
399,30,"SIBOLGA",1
400,30,"SIMALUNGUN",1
401,30,"TANJUNG BALAI",1
402,30,"TAPANULI SELATAN",1
403,30,"TAPANULI TENGAH",1
404,30,"TAPANULI UTARA",1
405,30,"TEBING TINGGI",1
406,30,"TOBA SAMOSIR",1
408,8,"SOLO",1
409,5,"JAKARTA",1
410,8,"PURWODADI",1
411,28,"PANTI",1
412,29,"INDERAPURA",1
413,28,"SUMBER AGUNG",1
414,28,"NEGERI LAMA",1
415,24,"Ujung Pandang",1
416,24,"Makasar",1
417,14,"Sungai LIat",1
418,24,"Ujungpandang",1
419,13,"Sangatta",1
